SSRL-120,37.41821289,-122.2011272,BL 11 ratchet wall close to BL11-3 workstation,0,1,BA00093861W,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-120,37.41818237,-122.2009562,BL 11 ratchet wall close to BL11-3 workstation,0,1,BA00027406A,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-120,37.41821289,-122.20113,BL 11 ratchet wall close to BL11-3 workstation,0,1,BA00066958K,1,7/1/19,7/30/19,1/28/20,0,7/30/19,1/28/20,0
SSRL-120,37.41824799,-122.2007561,BL 11 ratchet wall close to BL11-3 workstation,0,1,BA00014178A,1,1/1/19,7/11/19,7/30/19,0,7/11/19,7/30/19,0
SSRL-121,37.41821289,-122.2009759,BL 11-0 HPI: roof,0,1,BA001514382,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-121,37.41821289,-122.2010893,BL 11-0 HPI: roof,0,1,BA00103662F,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-121,37.41827393,-122.2011672,BL 11-0 HPI: roof,0,1,BA00166188W,1,7/1/19,8/13/19,1/31/20,0,8/13/19,1/31/20,0
SSRL-121,37.41797677,-122.2010073,BL 11-0 HPI: roof,0,1,BA00102813F,1,1/1/19,7/11/19,8/13/19,0,7/11/19,8/13/19,0
SSRL-122,37.41822337,-122.2013058,BL 11-0 Hutch wall,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-123,37.41821289,-122.2012899,BL 11-1 Work station (panasoinic ,0,1,BA00127899M,0,7/1/20,7/20/20,7/20/20,,7/20/20,7/20/20,0
SSRL-123,37.41821289,-122.2011057,BL 11-1 Work station (panasoinic ,0,1,BA00035000U,1,1/1/20,1/28/20,7/20/20,0,1/28/20,7/20/20,0
SSRL-123,37.41824341,-122.2013117,BL 11-1 Work station (panasoinic ,0,1,BA000501984,1,7/1/19,8/7/19,1/28/20,0,8/7/19,1/28/20,0
SSRL-123,37.41810786,-122.2010204,BL 11-1 Work station (panasoinic ,0,1,BA00168033B,1,1/1/19,7/11/19,8/7/19,0,7/11/19,8/7/19,0
SSRL-124,37.41821289,-122.2012923,BL 11-0 door,0,1,BA00095709M,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-124,37.41818237,-122.2011009,BL 11-0 door,0,1,BA001682824,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-124,37.41818237,-122.2010812,BL 11-0 door,0,1,BA00103265H,1,7/1/19,8/5/19,1/28/20,0,8/5/19,1/28/20,0
SSRL-124,37.41854792,-122.2011151,BL 11-0 door,0,1,BA000257909,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-125,37.41840931,-122.2013535,BL 11-1 bare 1 EM1,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-126,37.41866488,-122.2010379,BL 11-1 bare 2 EM2,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-127,37.418396,-122.2007798,BL 12 HPI: wall,0,1,BA00032212O,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-127,37.41845703,-122.2008443,BL 12 HPI: wall,0,1,BA00169996G,1,1/1/20,1/28/20,7/27/20,0,1/28/20,7/27/20,0
SSRL-127,37.418396,-122.2008243,BL 12 HPI: wall,0,1,BA00079764Q,1,7/1/19,8/5/19,1/28/20,0,8/5/19,1/28/20,0
SSRL-127,37.41812289,-122.2014864,BL 12 HPI: wall,0,1,BA00152230L,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-128,37.41836548,-122.2007807,BL 12 roof - very back under beams,0,1,BA00116422I,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-128,37.418396,-122.2008317,BL 12 roof - very back under beams,0,1,BA00165239Y,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-128,37.418396,-122.2008306,BL 12 HPI: roof,0,1,BA00020977Y,1,7/1/19,8/20/19,1/31/20,0,8/20/19,1/31/20,0
SSRL-128,37.41851895,-122.2008179,BL 12 HPI: roof,0,1,BA00151024J,1,1/1/19,7/11/19,8/20/19,0,7/11/19,8/20/19,0
SSRL-129,37.41854275,-122.2009657,BL 12-0 upstream wall @ SSRL side,0,0,,,,7/11/19,8/15/19,,7/11/19,8/15/19,0
SSRL-130,37.41818237,-122.2013649,BL 13-3 Blue electronics rack,0,1,BA00114442I,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-130,37.41802979,-122.2023475,BL 13-3 Blue electronics rack,0,1,BA000488603,1,1/1/20,1/29/20,7/15/20,0,1/29/20,7/15/20,0
SSRL-130,37.41821289,-122.2014197,BL 13 Blue electronics rack,0,1,BA000416935,1,7/1/19,8/6/19,1/29/20,0,8/6/19,1/29/20,0
SSRL-130,37.41815325,-122.2008237,BL 13 Blue electronics rack,0,1,BA000276438,1,1/1/19,7/11/19,7/30/19,1,7/11/19,7/30/19,0
SSRL-131,37.4184603,-122.2009477,bl 13 HPI: Spear Wall adj HPI,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-132,37.41818237,-122.2013331,BL 13 rolling block door,0,1,BA00068213A,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-132,37.41821289,-122.2013135,BL 13 rolling block door,0,1,BA00159814W,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-132,37.41821289,-122.2013469,BL 13 rolling block door,0,1,BA00039688Q,1,7/1/19,7/30/19,1/28/20,0,7/30/19,1/28/20,0
SSRL-132,37.41856011,-122.2005017,BL 13 rolling block door,0,1,BA00131016K,1,1/1/19,7/11/19,7/30/19,0,7/11/19,7/30/19,0
SSRL-133,37.41820927,-122.2012539,BL 14 HPI: wall,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-134,37.41821289,-122.2011933,BL 14-1 HPI: roof,0,1,BA001621658,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-134,37.41818237,-122.2013449,BL 14 HPI: roof,0,1,BA00130126I,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-134,37.41824341,-122.2012519,BL 14 HPI: roof,0,1,BA00089643U,1,7/1/19,8/14/19,1/31/20,0,8/14/19,1/31/20,0
SSRL-134,37.41859384,-122.2014255,BL 14 HPI: roof,0,1,BA00132263G,1,1/1/19,7/11/19,8/14/19,0,7/11/19,8/14/19,0
SSRL-135,37.41818237,-122.2013662,BL  14-2 control station,0,1,BA00191674U,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-135,37.41818237,-122.2013728,BL  14-2 control station,0,1,BA00202004T,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-135,37.41818237,-122.2013888,BL  14-2 control station,0,1,BA001189119,1,7/1/19,8/6/19,1/28/20,0,8/6/19,1/28/20,0
SSRL-135,37.41834507,-122.201249,BL  14-2 control station,0,1,BA002018846,1,1/1/19,7/11/19,8/6/19,0,7/11/19,8/6/19,0
SSRL-136,37.41821289,-122.2012387,BL 14-0 front of hutch door,0,1,BA00013325I,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-136,37.41818237,-122.2013683,BL 14-0 front of hutch door,0,1,BA00218647Z,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-136,37.41821289,-122.2013562,BL 14-0 front of hutch door,0,1,BA000393191,1,7/1/19,8/6/19,1/28/20,0,8/6/19,1/28/20,0
SSRL-136,37.4186248,-122.2011928,BL 14-0 front of hutch door,0,1,BA00136240K,1,1/1/19,7/11/19,8/6/19,0,7/11/19,8/6/19,0
SSRL-137,37.41815186,-122.2014471,Bldg 130 room 207 adj moderator,0,1,BA00169078W,0,7/1/20,7/30/20,7/30/20,,7/30/20,7/30/20,0
SSRL-137,37.41815186,-122.2014215,Bldg 130 room 207 adj moderator,0,1,BA00183716U,1,1/1/20,2/3/20,7/30/20,0,2/3/20,7/30/20,0
SSRL-137,37.41815186,-122.2014913,Bldg 130 room 207 adj moderator,0,1,BA00056675W,1,7/1/19,8/23/19,2/3/20,0,8/23/19,2/3/20,0
SSRL-137,37.41826978,-122.2005886,Bldg 130 room 207 adj moderator,0,1,BA00094287T,1,1/1/19,7/11/19,8/23/19,0,7/11/19,8/23/19,0
SSRL-138,37.41818237,-122.2014651,B130 R208 a adj  moderator,0,1,BA000391773,0,7/1/20,7/30/20,7/30/20,,7/30/20,7/30/20,0
SSRL-138,37.41818237,-122.2014209,B130 R208 a adj  moderator,0,1,BA00104350P,1,1/1/20,2/3/20,7/30/20,0,2/3/20,7/30/20,0
SSRL-138,37.41815186,-122.2015433,B130 R208 a adj  moderator,0,1,BA00083509U,1,7/1/19,8/8/19,2/3/20,0,8/8/19,2/3/20,0
SSRL-138,37.4180937,-122.2012657,B130 R208 a adj  moderator,0,1,BA00034206F,1,1/1/19,7/11/19,8/8/19,0,7/11/19,8/8/19,0
SSRL-139,37.41867065,-122.2014757,SLM Shielded Box,0,1,BA00065600C,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-139,37.41867065,-122.2014995,SLM Shielded Box,0,1,BA00031235H,1,1/1/20,1/29/20,7/17/20,0,1/29/20,7/17/20,0
SSRL-139,37.41864014,-122.2015104,SLM Shielded Box,0,1,BA00050001T,1,7/1/19,8/23/19,1/29/20,0,8/23/19,1/29/20,0
SSRL-139,37.41846465,-122.2013758,SLM Shielded Box,0,1,BA00038478W,1,1/1/19,7/11/19,8/23/19,0,7/11/19,8/23/19,0
SSRL-140,37.41867065,-122.2014648,SLM Electronics rack near upstream wall,0,1,BA00056013I,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-140,37.41864014,-122.2014614,SLM Electronics rack near upstream wall,0,1,BA000292187,1,1/1/20,1/29/20,7/17/20,0,1/29/20,7/17/20,0
SSRL-140,37.41864014,-122.2015041,SLM Electronics rack near upstream wall,0,1,BA00162440E,1,7/1/19,8/23/19,1/29/20,0,8/23/19,1/29/20,0
SSRL-140,37.41817072,-122.2010418,SLM Electronics rack near upstream wall,0,1,BA001716037,1,1/1/19,7/11/19,8/23/19,0,7/11/19,8/23/19,0
SSRL-141,37.41818553,-122.2006604,BL 1 HPI: wall,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-142,37.41817058,-122.2013489,BL 1HPI: roof,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-143,37.41867065,-122.2014769,BL 1-0 Hutch Door,0,1,BA00083784S,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-143,37.4185791,-122.2019297,BL 1-0 Hutch Door,0,1,BA000307449,1,1/1/20,1/29/20,7/27/20,0,1/29/20,7/27/20,0
SSRL-143,37.41864014,-122.201499,BL 1-0 Hutch Door,0,1,BA000368912,1,7/1/19,8/5/19,1/29/20,0,8/5/19,1/29/20,0
SSRL-143,37.41839716,-122.200766,BL 1-0 Hutch Door,0,1,BA001623761,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-144,37.41864014,-122.201524,BL 1-4 Workstation,0,1,BA00041521I,0,7/1/20,10/19/20,10/19/20,,10/19/20,10/19/20,0
SSRL-144,37.41870117,-122.2015577,BL 1-4 Workstation,0,1,BA00041521I,1,7/1/19,8/5/19,9/23/20,0,8/5/19,9/23/20,0
SSRL-144,37.41848406,-122.2010373,BL 1-4 Workstation,0,1,BA00164971X,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-145,37.41867065,-122.201461,BL 1-5 Workstation near storage room,0,1,BA001883604,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-145,37.4185791,-122.2017288,BL 1-5 Workstation near storage room,0,1,BA00246782Z,1,1/1/20,1/29/20,7/27/20,0,1/29/20,7/27/20,0
SSRL-145,37.41873169,-122.2014364,BL 1-5 Workstation near storage room,0,1,BA00074753Y,1,7/1/19,8/5/19,1/29/20,0,8/5/19,1/29/20,0
SSRL-145,37.41860172,-122.2007497,BL 1-5 Workstation near storage room,0,1,BA001591926,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-146,37.41869849,-122.2007755,BL 2 HPI: wall,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-147,37.41870117,-122.2014614,BL 2 HPI: roof - cable tray at top of ladder,0,1,BA00246675W,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-147,37.41864014,-122.2014775,BL 2 HPI: roof,0,1,BA00184498N,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-147,37.41867065,-122.2014704,BL 2 HPI: roof,0,1,BA000982241,1,7/1/19,8/13/19,1/31/20,0,8/13/19,1/31/20,0
SSRL-147,37.41855483,-122.2013393,BL 2 HPI: roof,0,1,BA00083299R,1,1/1/19,7/11/19,8/13/19,0,7/11/19,8/13/19,0
SSRL-148,37.41867065,-122.2013146,BL 2-0 Hutch Door,0,1,BA00111104R,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-148,37.4185791,-122.2017233,BL 2-0 Hutch Door,0,1,BA001836124,1,1/1/20,1/29/20,7/27/20,0,1/29/20,7/27/20,0
SSRL-148,37.41870117,-122.2014707,BL 2-0 Hutch Door,0,1,BA00186977F,1,7/1/19,8/5/19,1/29/20,0,8/5/19,1/29/20,0
SSRL-148,37.41845827,-122.2011681,BL 2-0 Hutch Door,0,1,BA00027272F,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-149,37.41867065,-122.2014175,BL 2-2 Electronics rack nearest hutch,0,1,BA000638505,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-149,37.41860962,-122.2017151,BL 2-2 Electronics rack nearest hutch,0,1,BA001521783,1,1/1/20,1/29/20,7/27/20,0,1/29/20,7/27/20,0
SSRL-149,37.41873169,-122.2014855,BL 2-2 Electronics rack nearest hutch,0,1,BA000564263,1,7/1/19,8/7/19,1/29/20,0,8/7/19,1/29/20,0
SSRL-149,37.41853883,-122.2007357,BL 2-2 Electronics rack nearest hutch,0,1,BA001278524,1,1/1/19,7/11/19,8/7/19,0,7/11/19,8/7/19,0
SSRL-150,37.41834415,-122.2006049,BL 4-0 HPI: wall,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-151,37.41821289,-122.2010998,BL 4-0 HPI: roof,0,1,BA000821184,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-151,37.41821289,-122.2013216,BL 4-0 HPI: roof,0,1,BA00088755O,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-151,37.41824341,-122.2012499,BL 4-0 HPI: roof,0,1,BA00189657K,1,7/1/19,8/14/19,1/31/20,0,8/14/19,1/31/20,0
SSRL-151,37.41831283,-122.2014264,BL 4-0 HPI: roof,0,1,BA00158261A,1,1/1/19,7/11/19,8/14/19,0,7/11/19,8/14/19,0
SSRL-152,37.41860272,-122.2013281,BOOSTER: BL 30: near bolt #115,1,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-153,37.41809082,-122.2019736,BOOSTER: BL 46: near HV box,1,1,BA00168699H,0,7/1/20,7/20/20,7/20/20,,7/20/20,7/20/20,0
SSRL-153,37.41850115,-122.2005759,BOOSTER: BL 46: near HV box,1,1,BA001960254,1,1/1/20,7/11/19,7/20/20,0,7/11/19,7/20/20,0
SSRL-154,37.41763306,-122.2015522,BOOSTER: west roof gate 2- under duct: near stairs,1,1,BA00116698V,0,7/1/20,7/24/20,7/24/20,,7/24/20,7/24/20,0
SSRL-154,37.41778564,-122.2016808,BOOSTER: west roof gate 2- under duct: near stairs,1,1,BA001894205,1,1/1/20,1/29/20,7/24/20,0,1/29/20,7/24/20,0
SSRL-154,37.41778564,-122.201629,BOOSTER: west roof gate 2- under duct: near stairs,1,1,BA00200334M,1,7/1/19,8/23/19,1/29/20,0,8/23/19,1/29/20,0
SSRL-154,37.4182842,-122.2007565,BOOSTER: BL 38: under duct: near stairs,1,1,BA000872228,1,1/1/19,7/11/19,8/23/19,0,7/11/19,8/23/19,0
SSRL-155,37.4183681,-122.2015091,BOOSTER: Above QF 24.  RHEED SSRL BL 5-1 RGD#45,1,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-156,37.41849841,-122.2013164,BL5-1: RGD: on leg opposite target,1,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-157,37.41833026,-122.2007895,BL16 Ratchet Wall,1,0,BA00023788W,1,1/1/19,7/11/19,1/28/20,0,7/11/19,1/28/20,0
SSRL-158,37.4186964,-122.2010023,Booster-Upstairs on West wall by BSOIC,1,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-159,37.41821289,-122.2006726,BLDG 131 - beam: BL-5 ratchet shield wall,0,1,BA00156005E,0,7/1/20,7/15/20,7/15/20,,7/15/20,7/15/20,0
SSRL-159,37.41821289,-122.2007157,BLDG 131 - beam: BL-5 ratchet shield wall,0,1,BA000713563,1,1/1/20,1/28/20,7/15/20,0,1/28/20,7/15/20,0
SSRL-159,37.41821289,-122.2007181,BLDG 131 - beam: BL-5 ratchet shield wall,0,1,BA00020179A,1,7/1/19,8/7/19,1/28/20,0,8/7/19,1/28/20,0
SSRL-159,37.41860449,-122.2006616,BLDG 131 - beam: BL-5 ratchet shield wall,0,1,BA00018162J,1,1/1/19,7/11/19,8/7/19,0,7/11/19,8/7/19,0
SSRL-160,37.41818237,-122.2009732,BL11-3 Work Station - behind PC,0,1,BA00065016B,0,7/1/20,7/17/20,7/17/20,,7/17/20,7/17/20,0
SSRL-160,37.41818237,-122.2010857,BL11-3 Work Station,0,1,BA00033798T,1,1/1/20,1/31/20,7/17/20,0,1/31/20,7/17/20,0
SSRL-160,37.41821289,-122.2010793,BL11-3 Work Station,0,1,BA00104205M,1,7/1/19,8/5/19,1/31/20,0,8/5/19,1/31/20,0
SSRL-160,37.41804375,-122.201391,BL11-3 Work Station,0,1,BA000874604,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-161,37.41867065,-122.2015123,BL 1-0 by hutch door,0,1,BA000822546,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-161,37.41860962,-122.2018771,BL 1-0 by hutch door,0,1,BA00056053E,1,1/1/20,1/29/20,7/27/20,0,1/29/20,7/27/20,0
SSRL-161,37.41873169,-122.2015646,Duplicate to SSRL-[145] BL-1 Wall cross from 1-0,0,1,BA00186728M,1,7/1/19,8/5/19,1/29/20,0,8/5/19,1/29/20,0
SSRL-161,37.41806151,-122.2008454,Duplicate to SSRL-[145] BL-1 Wall cross from 1-0,0,1,BA00211582E,1,1/1/19,7/11/19,8/5/19,0,7/11/19,8/5/19,0
SSRL-162,37.41824982,-122.2006373,Shield Wall BL15: across from BL-5 w/b,0,0,,,,7/11/19,7/11/19,,7/11/19,7/11/19,0
SSRL-163,37.41824341,-122.2006931,BL16-2 workstation,0,1,BA000177470,0,7/1/20,7/27/20,7/27/20,,7/27/20,7/27/20,0
SSRL-163,37.41824341,-122.2007483,BL16-2 workstation,0,1,BA00203126K,1,1/1/20,1/31/20,7/27/20,0,1/31/20,7/27/20,0
SSRL-163,37.41821289,-122.2007238,BL16-2 workstation,0,1,BA00116603E,1,7/1/19,8/5/19,1/31/20,0,8/5/19,1/31/20,0
